,OWNER,NFT,NAME,BATCH,ACTIVE,REP
0,0:efc78159f866bc1756d0ada37ad9cd20ae6d8105e1f8cf3fbf65cae01dfe8302,EQDEIqmoG9LmV9uy7nBOZDtjdRmwZHWYTG8uSMA3PeI_ZUD7EQBQ_5RiQr8CiqXEZpqIP8-FaH3wrKPt_FbnyU0NoA5aHGKWEQBbFIQoTdFntefYT67Vgpo1tSGW4M2lYwG550FoCsTuzStm,TONNEL Relayer #6TONNEL Relayer #26TONNEL Relayer #36,GoldSilverBronze,YesYesYes,8702.763888888774
1,0:2aa6aae4c8d5babc8c06ce04441c2ccb3a6c45c76337169222b813cd34636a8d,EQD9723TzdRAfdVOHGijVZZ7oT9-gu0izN0sdhzfsFPOG3klEQCxm-PlY7d9Y8BZRyGbzAyhZqozSFy1d7OO_l7_5NuHIXw5,TONNEL Relayer #71TONNEL Relayer #77,BronzeGold,YesYes,5735.0
2,0:4da46c2da241e0ec6f6ba3f90f5527904d8d8324e7d8acb1312deb57d9be4834,EQBehg2gp1K7kzZefAuUNrBpR6-g5CJcjohu9YK8q8mC1jBWEQBcn_tV85u6oMdBbyP2npskpI0AyaDqRKBWqv5W61kMjWwYEQD2k9IFWdsav_7hEecr3KTBkcnhnfN4BQpWkcpi-bbCEBheEQA5Iim-rCGt5e5cD21uoSpBSHve0jS6fGALVenshltu0pjyEQAzVeyQ8WKp-sq1wbvpipcpQW-KVineYitWdpgyo9G2sYlKEQCOW3lJHo9FSwPs8rwMe-kn_4RMrP77w5QojqYth2gig2IdEQDBm8ItVSFnMDERk5XtK4FsteKFOqEifnNcddlsbzp6bKS1,TONNEL Relayer #11TONNEL Relayer #16TONNEL Relayer #17TONNEL Relayer #69TONNEL Relayer #377TONNEL Relayer #550TONNEL Relayer #639,SilverSilverSilverBronzeGoldBronzeBronze,YesYesYesYesYesYesYes,5704.834503459506
3,0:f318b9502fa26124af361b3def2a5b8d116176ef13d622755e2c39255e26e088,EQDdpXP8IDrzzx_S0e1i0UULeA3_YprWymOwYJ8fXQXmUj3V,TONNEL Relayer #175,Gold,Yes,3579.166666666668
4,0:cc621c38d599d4d4799eb755d3c0dca1657fd4e8da42d61408abaaf75bc81120,EQDbIe3aj5KP88G9zy069V3w3LfoCxHGAxEpu8i9bYIuhrN2EQC_5g5PihhstbRp_uvcXQUozY9195WoZXN8sxf--IbsuoRl,TONNEL Relayer #18TONNEL Relayer #590,SilverBronze,YesYes,2947.499999999988
5,0:4f873bb33beb249e1350ce4a2545c8337a706d83543dfb9f89cd91f54fcec5a9,EQAyUpHecjmChuydaaeHWtC09HGtQEsWAlZgTyjDIi8eKHBI,TONNEL Relayer #2,Gold,Yes,2185.0
6,0:294962360ec7207281785f7e89d7c452739902b9e51e16fbb7dea1ca167e8128,EQCHcD7fd3xLr-f6U1kAdIJQAYLMlhBrE0Di4r5p970Msp4l,TONNEL Relayer #25,Silver,Yes,1822.5
7,0:a8afbbc6ea08a7053541cd1f3018199a7b99d45fb3571d066421c55f304d8e47,EQCmiP8pUrzn_CVbfbIxVKmQHKpGeARlBVdxPVXGi8-aagqfEQD1DQ90mR83lE2lilPeWOKxQWCmRVjdh9paTTaaUm074FkT,TONNEL Relayer #91TONNEL Relayer #500,BronzeGold,YesYes,1645.0
8,0:ad86cda25bb7c13437ae8f06ad724d4739864828dd22b8737f03a718bf902c52,EQDzbytjK0tRRbRShRwUgj1YVYYTE4o4NNabiD7KMAn91Tkb,TONNEL Relayer #19,Silver,Yes,1475.8333333333337
9,0:68f62690151c2e844e66eb196f16339877949884d7a6b2d9900123d12aca72cb,EQAJBSPIpyUtV3GxnZ1LJ55_0DR-3jnkE-_1iqSCh8hf9To8,TONNEL Relayer #7,Gold,Yes,1422.4999999999998
10,0:101f3ebb2a4db262a22f323ca316915398129e5c66da852ba325064b925e7861,EQA0K_XISnKyU5zJoigFOr0niEalSiGDC9nFaUdmorQ7aZg2,TONNEL Relayer #4,Gold,Yes,1389.9999999999998
11,0:af55e8ef5254486f2db1e39423c5ed9ffe88538bb442bb48538e170070e626de,EQA575SNAYpSmkfZiCsWUICSrm6FrcVURsL6qqWy1z_3l-kyEQBdLTfHcqj3E8fFTymc-QpBkQvRcT4AKqr5hx3xtQKq3JV_EQCxZCuFSVnGXK_tqp7Cu5zWitd-zu7n7RPxW95whUFZOa-AEQDELwKRp0OOZ52_rX1pubHyuC7Q3ieYAca9Bcs3HCE6QkqJEQDlqcS1RJVPqy_nyw-iSjRC3cZOWdPKAYJl2X6FzwirXkbn,TONNEL Relayer #0TONNEL Relayer #1TONNEL Relayer #10TONNEL Relayer #30TONNEL Relayer #665,GoldGoldSilverBronzeBronze,YesYesYesYesYes,1378.7849999999992
12,0:07a50707bd986afb226b7dda3690f67706fc106ad55c16dc4993e867efa24d5c,EQBkPQZHu_CX8ohEWdXs21LZAUP-T66RPnz2BQkQHs1nvGzU,TONNEL Relayer #5,Gold,Yes,1354.285
13,0:f36290fdb60ae51fca40a185e72bdb7ff8854e20ee2bad7c9942bb20750c7dd3,EQBeq4rAZr-z1iS8ymcYqbOoCTJl1nwkDGWbGIUWbr8iIrhg,TONNEL Relayer #9,Gold,Yes,1285.0
14,0:11541b75408a7e98ca8b7e3658f0a711d188319b093a58bbadb3971db1fc3ecf,EQCxtOCJ_Ppj3qgDdyEH1gOWfHdyV7v2R61evBtLHBJ1Uyb4EQD1gKhTgaealUQLL7SF6oSFXttLDLePp-IffdlV-hVAlVXl,TONNEL Relayer #20TONNEL Relayer #575,SilverBronze,YesYes,1240.0
15,0:44096e25b6db5d1293569c9540973c9d9e0701fcc11f99c6672aab5534eccd6b,EQAXFjY--3rxVm7sxvn8ZDC3wv8g-PX3PWvqtD3yupdzuRjOEQCFUUMfylLO6Ak67uBAlR-_OROH6VccU93EcZ_BVRPY8At9EQDMlsy-y0aXxHHhY_ZwlfDiy0f1bSWL52OIYlmNHChUNvz7EQBUsn51gpnoU79wjwk6nVmkOoSnlEOjFeTr36-pqX-lEkKSEQCwPN4BKd8Pbjq8hKLFOoc9TtfbkZ3JZFLSZ-gL2XyK7xjKEQDgXF4vN34UlJAulEXhol3tNx4R0kkutBqxQVcp7dGCE2XsEQD9L6Ajh_-3Za9UsQVRFcijj28Xkj3Rpdt8LafTAzygMl-OEQBQwtbnmHuvskHh-IeYJpRmhlueqBSEc7o_pT29xr0d3bTP,TONNEL Relayer #39TONNEL Relayer #100TONNEL Relayer #119TONNEL Relayer #159TONNEL Relayer #277TONNEL Relayer #499TONNEL Relayer #574TONNEL Relayer #662,BronzeBronzeBronzeBronzeBronzeBronzeBronzeBronze,YesYesYesYesYesYesYesYes,1122.2321428571438
16,0:df4740cc51ce966ba0fd3ec59683dbaf708bdd77a63a593d0b008d7dc6357cfc,EQCibaB-HZGBHfloiIry6pEWRT2iPS25O2ooyBU10aUfzUwuEQDB-m_AFY_WnVTSriFVUBQwt2f-GvCJkywTjHBZwGAwLER4,TONNEL Relayer #3TONNEL Relayer #32,GoldBronze,YesYes,1030.0
17,0:5ee93ccda79e1349e55e45343212e6198668219f7081aced37610988b7ad99da,EQB8-v6vPBb9Kx2-7fFhw3h_mlN0SgwLVxhtTfZ9sgVDWylIEQCxwQN_-V9n74PIZXWZmMu1yHL8IVHmynqsWIbkhFay8lyP,TONNEL Relayer #22TONNEL Relayer #24,SilverSilver,YesYes,985.364
18,0:7b39673f61dfc7b7eb3eeaf69451d084ecd618499492e4a5957b81f599de6014,EQC6MNDv_9rDZxoy2IyYBkYmnTfrgTi9Z9qWUoGL6Fvkyp1X,TONNEL Relayer #35,Bronze,Yes,854.5
19,0:bb4ab5ac6254a1ed2d15d6a8e409a59bc6bc286b5b9eecd93f2ec80705253cc6,EQCBW1NcnZxqg5MCxmgHtF4tYdaRZkEi9v_lkhuOyRbuGBlWEQAnUF-_HlK-SwQVAhHWbHoK3-MzfvZdmEIByhYCMPmrNgMaEQAywsNtk4h73Ozdr9g_09xOrt81UbHSQboihxAPXkRb4W4c,TONNEL Relayer #128TONNEL Relayer #549TONNEL Relayer #647,SilverBronzeBronze,YesYesYes,782.9870129870129
20,0:b1f715f0119daa142513c72baf2de5de115eaf653e4355a05781f9706b892d7b,EQC0X4hBYfvkQQu-I43quq6-M6om8H-orL4yWDHuqCLO1NpqEQBAeN9AICdzFMbTHnDUEX3PRM07JtquhRKHeZMYDrxSYO43,TONNEL Relayer #8TONNEL Relayer #592,GoldBronze,YesYes,655.0
21,0:4174a55b92392d1d34dcc191ed8f2d8aa5f42896ef3c2bd8536025739ca5abcc,EQAJ18SjCoFP1jPAU9WIDXIwgSKG4z4IFw8J-eEDxf3sIuwFEQCQIgClBn-dKZMFFBt9bPDxNegrgQg6d-FrkMErYA4sgil-,TONNEL Relayer #28TONNEL Relayer #31,SilverBronze,YesYes,620.0
22,0:1afc7b9b6b86ba888520b83f7ae7d6fc6021d6fc2dbe16e2a3293aacca03f234,EQC43_URy_tJS9dvtdBsPjg6COcQjIo05amFlHH2YEox3_jdEQDg8-01jja4rxrzn_4GKgWMzE8eDOtJr0SvlvSNng7RjQlqEQCad0nuQcAoaJpd6GyagUeXipD0vvsHXOGLrsqTuKwJ6NzFEQCmW_3Xq4cs3DDK7nBwSuI2oTRhs6V3790T-JQEXvC8enIiEQBWaEhkEoLcay1xJQr6PXZ_iwp430oXFG14ulTzU8Ydqdl-,TONNEL Relayer #29TONNEL Relayer #67TONNEL Relayer #460TONNEL Relayer #589TONNEL Relayer #608,SilverBronzeBronzeBronzeBronze,YesYesYesYesYes,495.26190476190277
23,0:afe1b432650e51878c5af0c9af5f74d94c3aa859047f79cd79056738de467378,EQDBh43uk1AArxYLH5cFZzAwt1Kg8LE2sl-3Fa4_5W-M_tnO,TONNEL Relayer #21,Silver,Yes,385.0
24,0:ffb1a6a2f23194860da631fa80cc973f7c0e6f1980c252b283d11c4fddfa302a,EQDCiKB6K95GyQyw7AJ-HJI73X7qSkTfoCMhCrDoNl1PcLu5EQB9cIh9Y3yQmLEti0TFZw1zZrVH1ikjJ88VEnpdn7yehs6h,TONNEL Relayer #381TONNEL Relayer #483,BronzeBronze,YesYes,365.4166666666666
25,0:5d73d46431b1a22eb361b0a5bbabd9d91962a8df45657981b22067d4cab1809e,EQCFS8pjP0gpWnLBts_5g5Uz6Y9VI9LFAQ8Ag4JwTCL7JzLYEQBti28ub9SzezWpqF8FmQwliyjaxnsY2VeIgAEx4mVAe2UW,TONNEL Relayer #131TONNEL Relayer #505,BronzeBronze,YesYes,341.25
26,0:c160ab7c5433d49e98339a14ae734b468785bba9c53070b4d922ea6093f9949e,EQDEzDuujb2ua-218UTe7x4bfL9iBjNL9yPmv3lCreVPklxQEQBctNLXhy0ZN0jTONWmRVjK6Rcea_LyszTeoGZhzG2yVXpH,TONNEL Relayer #13TONNEL Relayer #625,SilverBronze,YesYes,315.0
27,0:108f9e9c9b254359bbaf6ca45f86880250052d017577482738617357686052ef,EQB1nGmcZF2hi2OgNd5_bX0WXr00t8Fiv4d3vZMVfR_-gjYyEQB7NI-9Nzqy9gfBBD6sVcc3-JdYWnxbWx--da_s6y3yRBgf,TONNEL Relayer #530TONNEL Relayer #661,BronzeBronze,YesYes,304.1666666666667
28,0:3c1e1ae406bf9a4e6250d88ea8f5ff7b9fd165d1a9bece360044e6548f385462,EQClBxKlcrv671BM4fPbATLSf38kPZCedw0iyOCQuYFJhVFf,TONNEL Relayer #12,Silver,Yes,250.0
29,0:9d5c080ce1963556bd9699b2c141dca7d071bf3fca4e530de68076e0947f0797,EQDVb6MznDwteQtqbG1H0svSjgntMP3cGvW1wIl1pCDANhTI,TONNEL Relayer #78,Bronze,Yes,205.0
30,0:fe3de9cd9564ccb5a173b145c4ecb6ece3c5ca60d42069ee63226f44fb5068b5,EQCipQa7tPkkJhYh1BiViGUQA1FnmDrbHaYuU7H14NZyws6REQBOBSDlRedZc83qjW2rId6NhZzw71fOts6T0y4nOfnpi9bVEQCUAilRCFCFSOFotxKNV9ArNDo7Db4E0QfBu0_IDnn3CqbYEQAkG4dFeThO6QuYOty53JvY7Do7QlRSd5nf5C1RlmD7F4K6EQBA2dcGkrICTmu9_jHD6GGbbNEmg9QW9Fhi3uhzqYaVzqnwEQBgM_9ShaFtqUOMjkK6Jvui00DIYO17nVR4P13SVZewHPN_,TONNEL Relayer #56TONNEL Relayer #64TONNEL Relayer #65TONNEL Relayer #103TONNEL Relayer #168TONNEL Relayer #224,BronzeBronzeBronzeBronzeBronzeBronze,YesYesYesYesYesYes,171.1547619047617
31,0:19029bb34c372a48740c1c706c03add4c93774c720892f8be9c9b5975212e27a,EQAjrD2ahGVP_gm3Hqj2z_FM0U7mH0emlniqxV0KRxWffH7u,TONNEL Relayer #545,Bronze,Yes,135.0
32,0:6174e4d86f552279db5de65fa15615c51a3fcd2262e5def1efe9385c5a86b8a8,EQA0uyc6Wiu7eVc70DOwm2gIi8-TZZDHK9iX_ZpSk-BMR24S,TONNEL Relayer #586,Bronze,Yes,117.5
33,0:b63eba248d21bc113bfecd49aaa057e3b037891574855b4422c07f71fb841fd1,EQC3HQcToUHwjYwmPxB5vYuCpapNgrlDN2S4JYs2aEX9XqgEEQBxKLxCsSxIBMLtvZh43qqPw1oNqUQke_K-gTq-FuGa0VTF,TONNEL Relayer #124TONNEL Relayer #644,BronzeBronze,YesYes,96.66666666666663
34,0:864e9537f531959084da8cfe20ae8f4bcd92067d3a30bdc545561e1a86ac9f35,EQDOtAFM1j5BbY9RjDoaruRxw1sATBbct8LD9c4oKgz5OO3BEQBIf2vPWfmfaqzhfm0--BjPVniN4LX9AntghAihpI8zmukwEQCVQ5qEKii4yKC6QDu4efeyi02TSysO_oXVpM08HhmqqEbsEQB5bN1MsmYerxMe7FJ03ZpCvVQH7oIajt_xmwwVciklTdC6,TONNEL Relayer #432TONNEL Relayer #465TONNEL Relayer #488TONNEL Relayer #542,BronzeBronzeBronzeBronze,YesYesYesYes,84.82222222222228
35,0:8ffdc15a174b559de252f6487cd813db787ed1dc322002284bee6790d431fbd6,EQBoED5vhNSRPCKWpK4b-mSYVTs1JSPSnIlYDp-N2dhcNKBf,TONNEL Relayer #591,Bronze,Yes,76.66666666666667
36,0:bd23ef5801b6def68aa55cebdc0f6f2b4c6cc7648186eb9a7823dabd04ff953d,EQDwqkEjR7wlDGLg_K3W3C9nsL_68-xjz49CVmaTsaNtx_MDEQBgTfkDtrl22yL6keNcvjJJikJzbYa568g_xosu7X0aun_t,TONNEL Relayer #57TONNEL Relayer #229,BronzeBronze,YesYes,72.5
37,0:277b4b32dbc256f59c1f5dfe027366e59947a38cb908825ad8b2d05f7e52d11b,EQAbofSAHJuTFjCLVISOrcCCDUEnrCSwuT_5zTwQtDTqEVCGEQAolkUHDiNDDSu8AaDvE9FHgjQymNXdniu2yIrYdvVLtu5j,TONNEL Relayer #79TONNEL Relayer #109,BronzeBronze,YesYes,70.00000000000001
38,0:f936f8c9dae284feea52d2cd09b37bc05a826add0b8db4090ade2116167a2014,EQCWjl7qQadn0JklCLthWr_s4VrhrBTxbJLnbzuw51fRgodn,TONNEL Relayer #204,Bronze,Yes,65.33333333333339
39,0:3eac55c9c861518c0342512c492372790e3cf1a791563c357f8d82ab803979d2,EQAsfHOE1cQ7usnjfLuvO4YOwymh2ZMiGQ1RuJErHrJT9Jdb,TONNEL Relayer #375,Bronze,Yes,35.0
40,0:f3b033bc4c96c38ea068ec64da99a190745ba582e63ffd02e47ade41608720f1,EQDb5a-foS0rD-xGx8mYrhJXWcx82gSw4vc0oht60VD4l4tp,TONNEL Relayer #134,Bronze,Yes,35.0
41,0:42888797d15a7246fe5f9cb321c4168d81417cc1a1f13806944657fa4caaab57,EQCMybt00Hs9ATly4lxdVDnDyqy6R-lPCdxM3hwCIZ_H9mnYEQASvqQ87KP1WymAEwBPQAMc57Usa7ErPMmvg6RnPTYAo-u7EQBdqDvBFAVavl8SE6jfilt6Bpdbc11irDpBKIDzk-KNZem6EQC1PiEBsnJGJlGj3jBKh_xnoe_MC2jjDBc4FwuYt2rW0ucQ,TONNEL Relayer #424TONNEL Relayer #502TONNEL Relayer #599TONNEL Relayer #627,BronzeBronzeBronzeBronze,YesYesYesYes,31.25
42,0:cd38a2dd975069a209e0555bf084187e7e7587bc6857f31f03b4a263146af5ed,EQCEQ5BusgEED6udGxrIPYtn4cl163PsnCvUBWM34dJ2tUEbEQCNLLib-dWgY3cEZ2BqdccocASl-fpWakVyxumg2_fQJqyg,TONNEL Relayer #466TONNEL Relayer #531,BronzeBronze,YesYes,30.0
43,0:8f60fdf9202bc19cd2be848721a7fe317bfe7c1cbc9c8a038df3ff8f1d2d8931,EQCD3s46xdZX0AaFjXP2LKkVYhhn9UgotHLb1ww1w8XeSGIREQBYg_45U04HMJdJp_btElrJidbMTcoCw_rf4l4D06TbAg9tEQCf2AVnnGLf3Mv9k-KSp-nZJFSxFSnM_dgadWRXkUm6EpPO,TONNEL Relayer #33TONNEL Relayer #45TONNEL Relayer #85,BronzeBronzeBronze,YesYesYes,26.2
44,0:449a31f14bba182ee784442572f8aaf6cefd1c0610c0214d815f415d6b65bedb,EQDfRPanX51wBaoYnN7FUcsPzSycdXflvYRjjs_dM1nfZ5sm,TONNEL Relayer #551,Bronze,Yes,25.0
45,0:d326a94936694208acb041797c085e676c25475b2b8f679ea1f01ee85632b3d6,EQDEON5Wd7HXbeSjegQVevGtow8xhd4rznoUZHtVCi55UI8F,TONNEL Relayer #44,Bronze,Yes,25.0
46,0:df4d78fb104cf22353277e22ba7f1539886e9d01f3e825f1d2f4f107eb825ecf,EQBsaMexempAwIA-PJ9OIB2jBOJmUIWr_j66VMcnBonHgOcPEQBnJhjj3IxLXvqMiqjDlZp854z8YNZZ9gT-Rpc7RQ0g2o90EQAaHR0OJ7pl01IdrUmvnZ7gKZm6wLz8LX6UCoAUFPAXYVhMEQAoE05HiCwIJo0B9yUAh3TcfZvMur70XhNkWua0ei8XOeaB,TONNEL Relayer #75TONNEL Relayer #525TONNEL Relayer #630TONNEL Relayer #645,BronzeBronzeBronzeBronze,YesYesYesYes,24.55357142857143
47,0:faee4a6fb6ba69c9c6de5ffac88a4fffc7b2398646c87ccb8538d9f4bed2c376,EQBj1BoCAokqSNpaFNE1nLcd8YKM-nz2BDiMNVwgdEwC4toYEQDYZ75961ci5yAEk_CjMA0UDmEr5LYVGyezdO56KBxsvLLW,TONNEL Relayer #68TONNEL Relayer #579,BronzeBronze,YesYes,20.839285714285708
48,0:f646f0a4fbf234aa579a202f00e4ef4b7f48f74d2c9d7dc296ae7a576298fbf2,EQDqB8PVlRC398aiZo36XKXB2tVxmJ-ndWihC8Eb3pgdQ-ab,TONNEL Relayer #196,Bronze,Yes,20.0
49,0:f90cb820a3e153846bfc7299f593c1901ba8c789d25dd9e8088f80cb9a0cefeb,EQD5V1ohRoo-skiO7loTR7PTrudnS8nlSs4BYtHwZbe-JmAQEQCsBUxMjfi0P7vO-5t_ZzqzKBoNHlBI0KTYy7F2mM1e2buAEQDXwbUy9P6mHsdU9ecwiEQzHYruyjcQquaY9x2O-pn9l_kN,TONNEL Relayer #594TONNEL Relayer #596TONNEL Relayer #632,BronzeBronzeBronze,YesYesYes,18.354700854700855
50,0:76e55076c5a6bb06b80a3aec6c9f02ab5a9e5f40e2811dc1847cb56434bd187e,EQBKnJaRXI6m-knyircGQDVDWmLMNEzCWnuDx1L1ZoewkL4sEQAHKaKP4rX1cMzB4sVMzTL5JvnxguxOnokmbz1W9pMj7_kxEQAn5rHWT7qWl9X3Dscn7SmDW1S-aahbowYH3epSJosmHd5B,TONNEL Relayer #643TONNEL Relayer #654TONNEL Relayer #655,BronzeBronzeBronze,YesYesYes,15.0
51,0:4c6b80aa3bcb4add20124c101a36076f5faa000777d34f252f6fdbb3c2a774d9,EQDwxQs_0M86xvxYz22k5ofF3zDBz2vx6YAqnys7xbZAp2dIEQAC5SopA_h_SK8koz0YqGhEnfAKQCTqhTVdxo1LNXYUwjGn,TONNEL Relayer #55TONNEL Relayer #607,BronzeBronze,YesYes,14.285714285714286
52,0:b3ef223415da021f4053d87a7b9bca544ec7ee1845a5ddeef4b4c766acda4eaa,EQClp6aQBPOtrXLm0GAYEAX0sO2Wc10JHzvm1Z8bm0jrI23Y,TONNEL Relayer #638,Bronze,Yes,10.0
53,0:9e4abfe97a28093fcd441e79804316dc9b265f83fe860b7e22cac469cbcbfe1f,EQAtRhwZg_1Kd7M9fYQfLTMkFs-kHvKGtGfymPmgXaIY31Ou,TONNEL Relayer #475,Bronze,Yes,10.0
54,0:c8088014abc58ec085a8e937bb4ccf0c6eb8eb07373c1767c965d0f4152ff21f,EQBaCVpz0Y0CINeoX6iYpxrslwp7BeRB7CXTLP8gDepSKsC6EQCpQNigX69DoWSk-UoU2DX8GVWBHOQaI_8uom9_Exs9CIHV,TONNEL Relayer #164TONNEL Relayer #529,BronzeBronze,YesYes,10.0
55,0:6e9092d50e167b95d85dce648f06007cd33d3894b0b2f6864f459f561317d75f,EQBflyM6dxPfrkwjas9ELTKGlwvEHbgXvq6YZ0yAEgdMnWiwEQA4fBrRQ23FmDMyCkP3Zr_zM9BDpiLBzgHC9qDw-gVJsfv1,TONNEL Relayer #126TONNEL Relayer #572,BronzeBronze,YesYes,10.0
56,0:0bcab590342c51dd115c6a97b964cc429431e9c92ac43bdde542268cf595949c,EQAHhLmq_HimvEQrhZ_hR-pJc7FJm1EhdqqTWUhBSDIc-OSx,TONNEL Relayer #606,Bronze,Yes,10.0
57,0:ca608275f628087e59dd1e2205c4004444f8eeff52052a8b3352ad9f3da9ce16,EQClKyTeX465AqK9QzfkJJLdkF4hYs52GHvzjQI0n_IrZG0T,TONNEL Relayer #553,Bronze,Yes,10.0
58,0:cca9a94c7ccff54a2b55dc6c991822a523c6cd61195790da84a59d52abe7265e,EQBs5O6JQy6W9aHt01ipmrHmPG5yBYFBlNjyZKE5J0YzCKBG,TONNEL Relayer #395,Bronze,Yes,10.0
59,0:fe13abd76946aefb2590d4be1b3be929c655aa8280e6739052dd076e789a99b9,EQApptPXCbBF0OayK31IW0bPkkbU6nDc5CgPXNAP4EzsfRkDEQAxupFhQWTJaK6jMxQ-pTW0LCyqCAJlL_l-VomZm5TP97bJ,TONNEL Relayer #573TONNEL Relayer #663,BronzeBronze,YesYes,10.0
60,0:54949a1ad25d2b2632cdf70f1d83232086b994aa5b4917f455ba7f9f66e8213d,EQBf3nQBNrCyySefWJoD2hcpO0VtMxouFgzv0xXxh1Sh_zvvEQCm74B9tdMCFC6PaPevXpfvKJaOsiOmX0Vh3Z15jc0w3ogB,TONNEL Relayer #172TONNEL Relayer #366,BronzeBronze,YesYes,10.0
61,0:25d3e0db77696e2c403aac45050fc931a4d14b4b02a02704f0d7f1291b20aa27,EQAbq_PdyUNq6ewO2xYRR17ShGoVwxfh7ArI_wJSFJ8WTchBEQBOERvuegh0RPudfJ9TG4dGIf4K0k16Zb8MJhtQc7Fmrjm9,TONNEL Relayer #576TONNEL Relayer #633,BronzeBronze,YesYes,10.0
62,0:4288893333643de1f1625a8fd0a1508e738c14bffbf5107334d4977d047dda85,EQALdjld1pHW-HzCcjSlysjcj_mFH8-ZljnLqvSnrKzA5qx1EQBpGACFS9CDBZ8Lx-Y9Pj2DRibRkxb3hDKKp5kWPnIFGcGD,TONNEL Relayer #62TONNEL Relayer #114,BronzeBronze,YesYes,10.0
