,NAME,BATCH,ACTIVE,REP
0,TONNEL Relayer #0,Gold,Yes,523.7569999999996
1,TONNEL Relayer #1,Gold,Yes,523.7569999999996
2,TONNEL Relayer #2,Gold,Yes,2245.0
3,TONNEL Relayer #3,Gold,Yes,770.0
4,TONNEL Relayer #4,Gold,Yes,1419.9999999999998
5,TONNEL Relayer #5,Gold,Yes,1354.285
6,TONNEL Relayer #6,Gold,Yes,4000.416666666584
7,TONNEL Relayer #7,Gold,Yes,1442.4999999999998
8,TONNEL Relayer #8,Gold,Yes,590.0
9,TONNEL Relayer #9,Gold,Yes,1310.0
10,TONNEL Relayer #10,Silver,Yes,273.757
11,TONNEL Relayer #11,Silver,Yes,932.857142857138
12,TONNEL Relayer #12,Silver,Yes,250.0
13,TONNEL Relayer #13,Silver,Yes,280.0
14,TONNEL Relayer #14,Silver,No,250.0
15,TONNEL Relayer #15,Silver,No,250.0
16,TONNEL Relayer #16,Silver,Yes,1027.2678571428535
17,TONNEL Relayer #17,Silver,Yes,1437.9761904762042
18,TONNEL Relayer #18,Silver,Yes,1634.999999999994
19,TONNEL Relayer #19,Silver,Yes,1490.8333333333335
20,TONNEL Relayer #20,Silver,Yes,750.0
21,TONNEL Relayer #21,Silver,Yes,385.0
22,TONNEL Relayer #22,Silver,Yes,511.307
23,TONNEL Relayer #23,Silver,No,250.0
24,TONNEL Relayer #24,Silver,Yes,490.057
25,TONNEL Relayer #25,Silver,Yes,1922.5
26,TONNEL Relayer #26,Silver,Yes,1691.930555555585
27,TONNEL Relayer #27,Silver,No,250.0
28,TONNEL Relayer #28,Silver,Yes,432.5
29,TONNEL Relayer #29,Silver,Yes,313.9999999999982
30,TONNEL Relayer #30,Bronze,Yes,28.757000000000005
31,TONNEL Relayer #31,Bronze,Yes,187.5
32,TONNEL Relayer #32,Bronze,Yes,275.0
33,TONNEL Relayer #33,Bronze,Yes,8.333333333333334
34,TONNEL Relayer #34,Bronze,No,5.0
35,TONNEL Relayer #35,Bronze,Yes,884.5
36,TONNEL Relayer #36,Bronze,Yes,3485.416666666584
37,TONNEL Relayer #37,Bronze,No,5.0
38,TONNEL Relayer #38,Bronze,No,5.0
39,TONNEL Relayer #39,Bronze,Yes,94.88095238095222
40,TONNEL Relayer #40,Bronze,No,5.0
41,TONNEL Relayer #41,Bronze,Yes,5.0
42,TONNEL Relayer #42,Bronze,No,5.0
43,TONNEL Relayer #43,Bronze,No,5.0
44,TONNEL Relayer #44,Bronze,Yes,25.0
45,TONNEL Relayer #45,Bronze,Yes,9.533333333333333
46,TONNEL Relayer #46,Bronze,No,5.0
47,TONNEL Relayer #47,Bronze,No,5.0
48,TONNEL Relayer #48,Bronze,No,6.25
49,TONNEL Relayer #49,Bronze,No,157.49999999999994
50,TONNEL Relayer #50,Bronze,Yes,5.0
51,TONNEL Relayer #51,Bronze,No,5.0
52,TONNEL Relayer #52,Bronze,No,21.493506493506498
53,TONNEL Relayer #53,Bronze,No,5.0
54,TONNEL Relayer #54,Bronze,No,5.0
55,TONNEL Relayer #55,Bronze,Yes,7.142857142857143
56,TONNEL Relayer #56,Bronze,Yes,22.976190476190478
57,TONNEL Relayer #57,Bronze,Yes,40.0
58,TONNEL Relayer #58,Bronze,Yes,5.0
59,TONNEL Relayer #59,Bronze,No,7.142857142857143
60,TONNEL Relayer #60,Bronze,Yes,7.4
61,TONNEL Relayer #61,Bronze,No,6.118233618233618
62,TONNEL Relayer #62,Bronze,Yes,5.0
63,TONNEL Relayer #63,Bronze,Yes,5.0
64,TONNEL Relayer #64,Bronze,Yes,118.70238095238074
65,TONNEL Relayer #65,Bronze,Yes,7.392857142857143
66,TONNEL Relayer #66,Bronze,No,6.8
67,TONNEL Relayer #67,Bronze,Yes,68.99999999999991
68,TONNEL Relayer #68,Bronze,Yes,6.0
69,TONNEL Relayer #69,Bronze,Yes,92.54761904761887
70,TONNEL Relayer #70,Bronze,No,5.0
71,TONNEL Relayer #71,Bronze,Yes,2805.0
72,TONNEL Relayer #72,Bronze,Yes,5.0
73,TONNEL Relayer #73,Bronze,Yes,7.5
74,TONNEL Relayer #74,Bronze,No,43.6904761904762
75,TONNEL Relayer #75,Bronze,Yes,5.0
76,TONNEL Relayer #76,Bronze,No,6.118233618233618
77,TONNEL Relayer #77,Gold,Yes,3315.0
78,TONNEL Relayer #78,Bronze,Yes,209.99999999999997
79,TONNEL Relayer #79,Bronze,Yes,35.00000000000001
80,TONNEL Relayer #80,Bronze,Yes,5.0
81,TONNEL Relayer #81,Bronze,No,5.0
82,TONNEL Relayer #82,Bronze,No,5.0
83,TONNEL Relayer #83,Bronze,Yes,5.0
84,TONNEL Relayer #84,Bronze,Yes,5.0
85,TONNEL Relayer #85,Bronze,Yes,8.333333333333334
86,TONNEL Relayer #86,Bronze,No,6.118233618233618
87,TONNEL Relayer #87,Bronze,Yes,5.0
88,TONNEL Relayer #88,Bronze,No,7.142857142857143
89,TONNEL Relayer #89,Bronze,Yes,5.0
90,TONNEL Relayer #90,Bronze,No,5.0
91,TONNEL Relayer #91,Bronze,Yes,705.0
92,TONNEL Relayer #92,Bronze,Yes,5.0
93,TONNEL Relayer #93,Bronze,No,44.69047619047618
94,TONNEL Relayer #94,Bronze,Yes,5.0
95,TONNEL Relayer #95,Bronze,No,5.0
96,TONNEL Relayer #96,Bronze,No,5.0
97,TONNEL Relayer #97,Bronze,No,5.0
98,TONNEL Relayer #98,Bronze,No,5.0
99,TONNEL Relayer #99,Bronze,No,5.0
100,TONNEL Relayer #100,Bronze,Yes,94.88095238095222
101,TONNEL Relayer #101,Bronze,No,5.0
102,TONNEL Relayer #102,Bronze,No,5.0
103,TONNEL Relayer #103,Bronze,Yes,7.55952380952381
104,TONNEL Relayer #104,Bronze,No,5.0
105,TONNEL Relayer #105,Bronze,Yes,5.0
106,TONNEL Relayer #106,Bronze,Yes,5.0
107,TONNEL Relayer #107,Bronze,No,5.0
108,TONNEL Relayer #108,Bronze,No,6.2
109,TONNEL Relayer #109,Bronze,Yes,35.00000000000001
110,TONNEL Relayer #110,Bronze,No,5.0
111,TONNEL Relayer #111,Bronze,Yes,5.0
112,TONNEL Relayer #112,Bronze,No,6.666666666666667
113,TONNEL Relayer #113,Bronze,No,5.0
114,TONNEL Relayer #114,Bronze,Yes,5.0
115,TONNEL Relayer #115,Bronze,No,5.0
116,TONNEL Relayer #116,Bronze,No,7.619047619047625
117,TONNEL Relayer #117,Bronze,Yes,5.0
118,TONNEL Relayer #118,Bronze,No,5.0
119,TONNEL Relayer #119,Bronze,Yes,245.41666666666754
120,TONNEL Relayer #120,Bronze,No,5.0
121,TONNEL Relayer #121,Bronze,No,7.142857142857143
122,TONNEL Relayer #122,Bronze,No,8.952380952380953
123,TONNEL Relayer #123,Bronze,No,5.0
124,TONNEL Relayer #124,Bronze,Yes,48.333333333333314
125,TONNEL Relayer #125,Bronze,Yes,5.0
126,TONNEL Relayer #126,Bronze,Yes,5.0
127,TONNEL Relayer #127,Bronze,Yes,5.0
128,TONNEL Relayer #128,Silver,Yes,499.8268398268402
129,TONNEL Relayer #129,Bronze,No,5.0
130,TONNEL Relayer #130,Bronze,Yes,5.0
131,TONNEL Relayer #131,Bronze,Yes,268.75
132,TONNEL Relayer #132,Bronze,No,5.0
133,TONNEL Relayer #133,Bronze,No,5.0
134,TONNEL Relayer #134,Bronze,Yes,35.0
135,TONNEL Relayer #135,Bronze,No,6.118233618233618
136,TONNEL Relayer #136,Bronze,No,6.118233618233618
137,TONNEL Relayer #137,Bronze,No,5.0
138,TONNEL Relayer #138,Bronze,No,5.0
139,TONNEL Relayer #139,Bronze,No,5.0
140,TONNEL Relayer #140,Bronze,No,5.0
141,TONNEL Relayer #141,Bronze,No,5.0
142,TONNEL Relayer #142,Bronze,No,5.0
143,TONNEL Relayer #143,Bronze,No,6.805555555555556
144,TONNEL Relayer #144,Bronze,No,5.0
145,TONNEL Relayer #145,Bronze,Yes,5.0
146,TONNEL Relayer #146,Bronze,No,5.0
147,TONNEL Relayer #147,Bronze,No,5.0
148,TONNEL Relayer #148,Bronze,Yes,6.4
149,TONNEL Relayer #149,Bronze,No,5.0
150,TONNEL Relayer #150,Bronze,Yes,5.0
151,TONNEL Relayer #151,Bronze,No,5.0
152,TONNEL Relayer #152,Bronze,No,5.0
153,TONNEL Relayer #153,Bronze,No,15.833333333333337
154,TONNEL Relayer #154,Bronze,No,8.176190476190477
155,TONNEL Relayer #155,Bronze,No,7.285714285714292
156,TONNEL Relayer #156,Bronze,No,6.118233618233618
157,TONNEL Relayer #157,Bronze,No,5.0
158,TONNEL Relayer #158,Bronze,Yes,5.0
159,TONNEL Relayer #159,Bronze,Yes,91.54761904761894
160,TONNEL Relayer #160,Bronze,No,10.555555555555554
161,TONNEL Relayer #161,Bronze,No,5.0
162,TONNEL Relayer #162,Bronze,No,5.0
163,TONNEL Relayer #163,Bronze,No,5.0
164,TONNEL Relayer #164,Bronze,Yes,5.0
165,TONNEL Relayer #165,Bronze,Yes,10.0
166,TONNEL Relayer #166,Bronze,Yes,5.0
167,TONNEL Relayer #167,Bronze,No,5.0
168,TONNEL Relayer #168,Bronze,Yes,7.976190476190477
169,TONNEL Relayer #169,Bronze,No,7.857142857142854
170,TONNEL Relayer #170,Bronze,No,5.0
171,TONNEL Relayer #171,Bronze,No,5.0
172,TONNEL Relayer #172,Bronze,Yes,5.0
173,TONNEL Relayer #173,Bronze,No,8.142857142857142
174,TONNEL Relayer #174,Bronze,No,5.0
175,TONNEL Relayer #175,Gold,Yes,3709.166666666668
176,TONNEL Relayer #176,Bronze,No,5.0
177,TONNEL Relayer #177,Bronze,No,5.0
178,TONNEL Relayer #178,Bronze,No,5.0
179,TONNEL Relayer #179,Bronze,No,5.0
180,TONNEL Relayer #180,Bronze,No,5.0
181,TONNEL Relayer #181,Bronze,No,22.232142857142858
182,TONNEL Relayer #182,Bronze,No,5.0
183,TONNEL Relayer #183,Bronze,No,5.0
184,TONNEL Relayer #184,Bronze,No,5.0
185,TONNEL Relayer #185,Bronze,No,5.0
186,TONNEL Relayer #186,Bronze,No,5.0
187,TONNEL Relayer #187,Bronze,No,21.493506493506498
188,TONNEL Relayer #188,Bronze,No,41.666666666666664
189,TONNEL Relayer #189,Bronze,No,5.0
190,TONNEL Relayer #190,Bronze,No,5.0
191,TONNEL Relayer #191,Bronze,No,5.0
192,TONNEL Relayer #192,Bronze,No,5.0
193,TONNEL Relayer #193,Bronze,No,5.0
194,TONNEL Relayer #194,Bronze,No,5.0
195,TONNEL Relayer #195,Bronze,No,5.0
196,TONNEL Relayer #196,Bronze,Yes,20.0
197,TONNEL Relayer #197,Bronze,No,266.307
198,TONNEL Relayer #198,Bronze,No,6.118233618233618
199,TONNEL Relayer #199,Bronze,No,5.0
200,TONNEL Relayer #200,Bronze,No,5.0
201,TONNEL Relayer #201,Bronze,No,6.666666666666667
202,TONNEL Relayer #202,Bronze,No,6.118233618233618
203,TONNEL Relayer #203,Bronze,No,5.0
204,TONNEL Relayer #204,Bronze,Yes,65.33333333333339
205,TONNEL Relayer #205,Bronze,No,5.0
206,TONNEL Relayer #206,Bronze,No,5.0
207,TONNEL Relayer #207,Bronze,No,5.0
208,TONNEL Relayer #208,Bronze,No,17.99603174603174
209,TONNEL Relayer #209,Bronze,No,8.0
210,TONNEL Relayer #210,Bronze,No,5.0
211,TONNEL Relayer #211,Bronze,No,5.0
212,TONNEL Relayer #212,Bronze,No,5.0
213,TONNEL Relayer #213,Bronze,No,5.476190476190476
214,TONNEL Relayer #214,Bronze,No,5.0
215,TONNEL Relayer #215,Bronze,No,5.0
216,TONNEL Relayer #216,Bronze,No,7.392857142857143
217,TONNEL Relayer #217,Bronze,No,5.0
218,TONNEL Relayer #218,Bronze,No,6.4
219,TONNEL Relayer #219,Bronze,No,21.493506493506498
220,TONNEL Relayer #220,Bronze,No,5.0
221,TONNEL Relayer #221,Bronze,No,5.0
222,TONNEL Relayer #222,Bronze,No,5.0
223,TONNEL Relayer #223,Bronze,No,5.0
224,TONNEL Relayer #224,Bronze,Yes,7.976190476190477
225,TONNEL Relayer #225,Bronze,No,12.996031746031742
226,TONNEL Relayer #226,Bronze,No,5.0
227,TONNEL Relayer #227,Bronze,No,10.555555555555554
228,TONNEL Relayer #228,Bronze,No,5.0
229,TONNEL Relayer #229,Bronze,Yes,52.5
230,TONNEL Relayer #230,Bronze,No,6.118233618233618
231,TONNEL Relayer #231,Bronze,No,5.0
232,TONNEL Relayer #232,Bronze,No,5.0
233,TONNEL Relayer #233,Bronze,Yes,5.0
234,TONNEL Relayer #234,Bronze,No,5.0
235,TONNEL Relayer #235,Bronze,No,5.0
236,TONNEL Relayer #236,Bronze,No,5.0
237,TONNEL Relayer #237,Bronze,No,5.0
238,TONNEL Relayer #238,Bronze,No,21.493506493506498
239,TONNEL Relayer #239,Bronze,No,5.0
240,TONNEL Relayer #240,Bronze,No,6.118233618233618
241,TONNEL Relayer #241,Bronze,Yes,5.0
242,TONNEL Relayer #242,Bronze,No,41.666666666666664
243,TONNEL Relayer #243,Bronze,No,7.392857142857143
244,TONNEL Relayer #244,Bronze,No,43.6904761904762
245,TONNEL Relayer #245,Bronze,No,266.307
246,TONNEL Relayer #246,Bronze,No,5.0
247,TONNEL Relayer #247,Bronze,No,5.0
248,TONNEL Relayer #248,Bronze,No,5.0
249,TONNEL Relayer #249,Bronze,No,5.0
250,TONNEL Relayer #250,Bronze,No,6.976190476190477
251,TONNEL Relayer #251,Bronze,No,5.0
252,TONNEL Relayer #252,Bronze,No,5.0
253,TONNEL Relayer #253,Bronze,No,5.726190476190476
254,TONNEL Relayer #254,Bronze,No,5.0
255,TONNEL Relayer #255,Bronze,No,5.0
256,TONNEL Relayer #256,Bronze,No,7.857142857142854
257,TONNEL Relayer #257,Bronze,No,5.0
258,TONNEL Relayer #258,Bronze,No,21.493506493506498
259,TONNEL Relayer #259,Bronze,No,440.0
260,TONNEL Relayer #260,Bronze,No,5.0
261,TONNEL Relayer #261,Bronze,No,5.0
262,TONNEL Relayer #262,Bronze,No,266.307
263,TONNEL Relayer #263,Bronze,No,25.136904761904756
264,TONNEL Relayer #264,Bronze,No,5.0
265,TONNEL Relayer #265,Bronze,No,12.5
266,TONNEL Relayer #266,Bronze,No,5.0
267,TONNEL Relayer #267,Bronze,No,5.0
268,TONNEL Relayer #268,Bronze,No,5.0
269,TONNEL Relayer #269,Bronze,No,5.0
270,TONNEL Relayer #270,Bronze,No,6.666666666666667
271,TONNEL Relayer #271,Bronze,No,5.0
272,TONNEL Relayer #272,Bronze,No,5.0
273,TONNEL Relayer #273,Bronze,No,5.0
274,TONNEL Relayer #274,Bronze,No,7.118233618233618
275,TONNEL Relayer #275,Bronze,No,5.0
276,TONNEL Relayer #276,Bronze,No,5.0
277,TONNEL Relayer #277,Bronze,Yes,292.6190476190484
278,TONNEL Relayer #278,Bronze,No,20.555555555555568
279,TONNEL Relayer #279,Bronze,No,5.0
280,TONNEL Relayer #280,Bronze,No,5.0
281,TONNEL Relayer #281,Bronze,No,5.0
282,TONNEL Relayer #282,Bronze,No,6.118233618233618
283,TONNEL Relayer #283,Bronze,No,5.0
284,TONNEL Relayer #284,Bronze,No,6.0
285,TONNEL Relayer #285,Bronze,No,5.0
286,TONNEL Relayer #286,Bronze,No,5.0
287,TONNEL Relayer #287,Bronze,No,5.0
288,TONNEL Relayer #288,Bronze,No,44.52380952380953
289,TONNEL Relayer #289,Bronze,No,6.976190476190477
290,TONNEL Relayer #290,Bronze,No,5.0
291,TONNEL Relayer #291,Bronze,No,11.666666666666666
292,TONNEL Relayer #292,Bronze,No,5.0
293,TONNEL Relayer #293,Bronze,No,5.0
294,TONNEL Relayer #294,Bronze,No,5.0
295,TONNEL Relayer #295,Bronze,No,5.0
296,TONNEL Relayer #296,Bronze,No,5.0
297,TONNEL Relayer #297,Bronze,No,5.726190476190476
298,TONNEL Relayer #298,Bronze,No,5.0
299,TONNEL Relayer #299,Bronze,No,5.0
300,TONNEL Relayer #300,Bronze,No,6.118233618233618
301,TONNEL Relayer #301,Bronze,No,6.118233618233618
302,TONNEL Relayer #302,Bronze,No,5.0
303,TONNEL Relayer #303,Bronze,No,5.0
304,TONNEL Relayer #304,Bronze,No,23.333333333333336
305,TONNEL Relayer #305,Bronze,No,5.0
306,TONNEL Relayer #306,Bronze,No,5.0
307,TONNEL Relayer #307,Bronze,Yes,6.0
308,TONNEL Relayer #308,Bronze,No,44.52380952380953
309,TONNEL Relayer #309,Bronze,No,5.0
310,TONNEL Relayer #310,Bronze,No,6.976190476190477
311,TONNEL Relayer #311,Bronze,No,5.0
312,TONNEL Relayer #312,Bronze,No,5.0
313,TONNEL Relayer #313,Bronze,No,6.118233618233618
314,TONNEL Relayer #314,Bronze,No,5.0
315,TONNEL Relayer #315,Bronze,No,6.118233618233618
316,TONNEL Relayer #316,Bronze,No,5.0
317,TONNEL Relayer #317,Bronze,No,5.0
318,TONNEL Relayer #318,Bronze,No,5.0
319,TONNEL Relayer #319,Bronze,No,5.0
320,TONNEL Relayer #320,Bronze,No,5.0
321,TONNEL Relayer #321,Bronze,Yes,5.0
322,TONNEL Relayer #322,Bronze,No,6.118233618233618
323,TONNEL Relayer #323,Bronze,No,11.567460317460311
324,TONNEL Relayer #324,Bronze,No,5.0
325,TONNEL Relayer #325,Bronze,No,9.091269841269842
326,TONNEL Relayer #326,Bronze,No,5.0
327,TONNEL Relayer #327,Bronze,No,5.0
328,TONNEL Relayer #328,Bronze,No,5.0
