,NAME,BATCH,ACTIVE,REP
329,TONNEL Relayer #329,Bronze,No,5.0
330,TONNEL Relayer #330,Bronze,No,5.0
331,TONNEL Relayer #331,Bronze,No,5.0
332,TONNEL Relayer #332,Bronze,No,5.0
333,TONNEL Relayer #333,Bronze,No,5.0
334,TONNEL Relayer #334,Bronze,No,5.0
335,TONNEL Relayer #335,Bronze,No,5.0
336,TONNEL Relayer #336,Bronze,No,6.142857142857143
337,TONNEL Relayer #337,Bronze,No,5.0
338,TONNEL Relayer #338,Bronze,No,8.53571428571429
339,TONNEL Relayer #339,Bronze,No,5.0
340,TONNEL Relayer #340,Bronze,No,9.091269841269842
341,TONNEL Relayer #341,Bronze,No,5.0
342,TONNEL Relayer #342,Bronze,No,5.0
343,TONNEL Relayer #343,Bronze,Yes,7.5
344,TONNEL Relayer #344,Bronze,No,5.0
345,TONNEL Relayer #345,Bronze,No,5.0
346,TONNEL Relayer #346,Bronze,No,5.0
347,TONNEL Relayer #347,Bronze,No,43.6904761904762
348,TONNEL Relayer #348,Bronze,No,5.0
349,TONNEL Relayer #349,Bronze,No,5.0
350,TONNEL Relayer #350,Bronze,No,5.0
351,TONNEL Relayer #351,Bronze,No,5.0
352,TONNEL Relayer #352,Bronze,No,5.0
353,TONNEL Relayer #353,Bronze,Yes,5.0
354,TONNEL Relayer #354,Bronze,No,9.761904761904754
355,TONNEL Relayer #355,Bronze,No,21.493506493506498
356,TONNEL Relayer #356,Bronze,No,5.0
357,TONNEL Relayer #357,Bronze,No,5.0
358,TONNEL Relayer #358,Bronze,No,6.142857142857143
359,TONNEL Relayer #359,Bronze,No,5.0
360,TONNEL Relayer #360,Bronze,No,5.0
361,TONNEL Relayer #361,Bronze,No,5.0
362,TONNEL Relayer #362,Bronze,No,7.285714285714292
363,TONNEL Relayer #363,Bronze,Yes,5.0
364,TONNEL Relayer #364,Bronze,No,5.0
365,TONNEL Relayer #365,Bronze,Yes,5.0
366,TONNEL Relayer #366,Bronze,Yes,5.0
367,TONNEL Relayer #367,Bronze,Yes,5.0
368,TONNEL Relayer #368,Bronze,No,5.0
369,TONNEL Relayer #369,Bronze,No,5.0
370,TONNEL Relayer #370,Bronze,No,5.0
371,TONNEL Relayer #371,Bronze,No,9.5
372,TONNEL Relayer #372,Bronze,No,6.976190476190477
373,TONNEL Relayer #373,Bronze,No,5.0
374,TONNEL Relayer #374,Bronze,No,26.994047619047613
375,TONNEL Relayer #375,Bronze,Yes,35.0
376,TONNEL Relayer #376,Bronze,No,7.8
377,TONNEL Relayer #377,Gold,Yes,1339.490079365081
378,TONNEL Relayer #378,Bronze,No,6.118233618233618
379,TONNEL Relayer #379,Bronze,No,5.0
380,TONNEL Relayer #380,Bronze,No,5.0
381,TONNEL Relayer #381,Bronze,Yes,292.08333333333326
382,TONNEL Relayer #382,Bronze,No,5.0
383,TONNEL Relayer #383,Bronze,No,21.493506493506498
384,TONNEL Relayer #384,Bronze,No,6.0
385,TONNEL Relayer #385,Bronze,No,5.0
386,TONNEL Relayer #386,Bronze,No,5.0
387,TONNEL Relayer #387,Bronze,No,5.0
388,TONNEL Relayer #388,Bronze,No,5.0
389,TONNEL Relayer #389,Bronze,No,6.8
390,TONNEL Relayer #390,Bronze,No,5.0
391,TONNEL Relayer #391,Bronze,No,5.0
392,TONNEL Relayer #392,Bronze,No,5.0
393,TONNEL Relayer #393,Bronze,No,5.0
394,TONNEL Relayer #394,Bronze,No,5.0
395,TONNEL Relayer #395,Bronze,Yes,10.0
396,TONNEL Relayer #396,Bronze,No,5.0
397,TONNEL Relayer #397,Bronze,No,43.6904761904762
398,TONNEL Relayer #398,Bronze,No,5.0
399,TONNEL Relayer #399,Bronze,No,5.0
400,TONNEL Relayer #400,Bronze,No,12.261904761904756
401,TONNEL Relayer #401,Bronze,No,5.0
402,TONNEL Relayer #402,Bronze,No,5.0
403,TONNEL Relayer #403,Bronze,No,5.0
404,TONNEL Relayer #404,Bronze,No,43.6904761904762
405,TONNEL Relayer #405,Bronze,No,5.0
406,TONNEL Relayer #406,Bronze,No,5.0
407,TONNEL Relayer #407,Bronze,No,5.0
408,TONNEL Relayer #408,Bronze,No,5.0
409,TONNEL Relayer #409,Bronze,No,5.0
410,TONNEL Relayer #410,Bronze,No,5.0
411,TONNEL Relayer #411,Bronze,No,5.0
412,TONNEL Relayer #412,Bronze,No,5.0
413,TONNEL Relayer #413,Bronze,No,5.0
414,TONNEL Relayer #414,Bronze,No,5.0
415,TONNEL Relayer #415,Bronze,No,5.0
416,TONNEL Relayer #416,Bronze,No,5.0
417,TONNEL Relayer #417,Bronze,No,5.0
418,TONNEL Relayer #418,Bronze,No,5.0
419,TONNEL Relayer #419,Bronze,No,5.0
420,TONNEL Relayer #420,Bronze,No,5.0
421,TONNEL Relayer #421,Bronze,No,7.285714285714292
422,TONNEL Relayer #422,Bronze,No,5.0
423,TONNEL Relayer #423,Bronze,No,5.0
424,TONNEL Relayer #424,Bronze,Yes,7.916666666666667
425,TONNEL Relayer #425,Bronze,No,5.0
426,TONNEL Relayer #426,Bronze,No,5.0
427,TONNEL Relayer #427,Bronze,Yes,5.0
428,TONNEL Relayer #428,Bronze,No,5.0
429,TONNEL Relayer #429,Bronze,No,5.0
430,TONNEL Relayer #430,Bronze,No,5.0
431,TONNEL Relayer #431,Bronze,No,5.0
432,TONNEL Relayer #432,Bronze,Yes,23.155555555555573
433,TONNEL Relayer #433,Bronze,No,5.0
434,TONNEL Relayer #434,Bronze,Yes,5.0
435,TONNEL Relayer #435,Bronze,No,150.42592592592595
436,TONNEL Relayer #436,Bronze,No,6.118233618233618
437,TONNEL Relayer #437,Bronze,No,5.0
438,TONNEL Relayer #438,Bronze,No,5.0
439,TONNEL Relayer #439,Bronze,No,149.5
440,TONNEL Relayer #440,Bronze,No,5.0
441,TONNEL Relayer #441,Bronze,No,5.0
442,TONNEL Relayer #442,Bronze,No,9.761904761904754
443,TONNEL Relayer #443,Bronze,No,5.0
444,TONNEL Relayer #444,Bronze,No,5.0
445,TONNEL Relayer #445,Bronze,Yes,5.0
446,TONNEL Relayer #446,Bronze,No,5.0
447,TONNEL Relayer #447,Bronze,No,5.0
448,TONNEL Relayer #448,Bronze,No,5.0
449,TONNEL Relayer #449,Bronze,No,5.0
450,TONNEL Relayer #450,Bronze,No,7.5
451,TONNEL Relayer #451,Bronze,No,5.0
452,TONNEL Relayer #452,Bronze,No,5.0
453,TONNEL Relayer #453,Bronze,No,5.0
454,TONNEL Relayer #454,Bronze,Yes,5.0
455,TONNEL Relayer #455,Bronze,No,26.279761904761898
456,TONNEL Relayer #456,Bronze,Yes,5.0
457,TONNEL Relayer #457,Bronze,No,5.0
458,TONNEL Relayer #458,Bronze,No,5.0
459,TONNEL Relayer #459,Bronze,No,5.0
460,TONNEL Relayer #460,Bronze,Yes,11.761904761904756
461,TONNEL Relayer #461,Bronze,No,5.0
462,TONNEL Relayer #462,Bronze,No,7.285714285714292
463,TONNEL Relayer #463,Bronze,Yes,5.0
464,TONNEL Relayer #464,Bronze,Yes,5.0
465,TONNEL Relayer #465,Bronze,Yes,20.555555555555568
466,TONNEL Relayer #466,Bronze,Yes,15.0
467,TONNEL Relayer #467,Bronze,No,147.0
468,TONNEL Relayer #468,Bronze,No,8.234126984126984
469,TONNEL Relayer #469,Bronze,No,5.0
470,TONNEL Relayer #470,Bronze,No,43.6904761904762
471,TONNEL Relayer #471,Bronze,No,6.976190476190477
472,TONNEL Relayer #472,Bronze,No,5.0
473,TONNEL Relayer #473,Bronze,No,5.0
474,TONNEL Relayer #474,Bronze,No,5.0
475,TONNEL Relayer #475,Bronze,Yes,10.0
476,TONNEL Relayer #476,Bronze,No,5.0
477,TONNEL Relayer #477,Bronze,Yes,5.0
478,TONNEL Relayer #478,Bronze,Yes,5.0
479,TONNEL Relayer #479,Bronze,No,5.0
480,TONNEL Relayer #480,Bronze,No,6.976190476190477
481,TONNEL Relayer #481,Bronze,No,5.0
482,TONNEL Relayer #482,Bronze,No,5.0
483,TONNEL Relayer #483,Bronze,Yes,93.33333333333333
484,TONNEL Relayer #484,Bronze,No,5.0
485,TONNEL Relayer #485,Bronze,No,8.333333333333334
486,TONNEL Relayer #486,Bronze,No,5.0
487,TONNEL Relayer #487,Bronze,No,6.118233618233618
488,TONNEL Relayer #488,Bronze,Yes,20.555555555555568
489,TONNEL Relayer #489,Bronze,No,5.0
490,TONNEL Relayer #490,Bronze,No,7.142857142857143
491,TONNEL Relayer #491,Bronze,No,5.0
492,TONNEL Relayer #492,Bronze,No,5.0
493,TONNEL Relayer #493,Bronze,Yes,5.0
494,TONNEL Relayer #494,Bronze,No,5.0
495,TONNEL Relayer #495,Bronze,Yes,5.0
496,TONNEL Relayer #496,Bronze,No,5.0
497,TONNEL Relayer #497,Bronze,No,5.0
498,TONNEL Relayer #498,Bronze,No,5.0
499,TONNEL Relayer #499,Bronze,Yes,94.88095238095222
500,TONNEL Relayer #500,Gold,Yes,1015.0
501,TONNEL Relayer #501,Bronze,Yes,5.0
502,TONNEL Relayer #502,Bronze,Yes,7.916666666666667
503,TONNEL Relayer #503,Bronze,Yes,5.0
504,TONNEL Relayer #504,Bronze,No,5.0
505,TONNEL Relayer #505,Bronze,Yes,97.5
506,TONNEL Relayer #506,Bronze,Yes,5.0
507,TONNEL Relayer #507,Bronze,No,5.0
508,TONNEL Relayer #508,Bronze,No,5.0
509,TONNEL Relayer #509,Bronze,No,5.0
510,TONNEL Relayer #510,Bronze,No,5.0
511,TONNEL Relayer #511,Bronze,No,6.118233618233618
512,TONNEL Relayer #512,Bronze,Yes,5.0
513,TONNEL Relayer #513,Bronze,No,5.0
514,TONNEL Relayer #514,Bronze,No,5.0
515,TONNEL Relayer #515,Bronze,No,5.0
516,TONNEL Relayer #516,Bronze,No,43.6904761904762
517,TONNEL Relayer #517,Bronze,No,5.0
518,TONNEL Relayer #518,Bronze,No,5.0
519,TONNEL Relayer #519,Bronze,No,5.0
520,TONNEL Relayer #520,Bronze,No,5.0
521,TONNEL Relayer #521,Bronze,No,5.0
522,TONNEL Relayer #522,Bronze,No,5.0
523,TONNEL Relayer #523,Bronze,No,5.0
524,TONNEL Relayer #524,Bronze,No,5.0
525,TONNEL Relayer #525,Bronze,Yes,5.0
526,TONNEL Relayer #526,Bronze,No,5.0
527,TONNEL Relayer #527,Bronze,Yes,5.0
528,TONNEL Relayer #528,Bronze,No,20.555555555555568
529,TONNEL Relayer #529,Bronze,Yes,5.0
530,TONNEL Relayer #530,Bronze,Yes,160.83333333333334
531,TONNEL Relayer #531,Bronze,Yes,15.0
532,TONNEL Relayer #532,Bronze,No,7.5
533,TONNEL Relayer #533,Bronze,No,5.0
534,TONNEL Relayer #534,Bronze,No,5.0
535,TONNEL Relayer #535,Bronze,No,5.0
536,TONNEL Relayer #536,Bronze,No,5.0
537,TONNEL Relayer #537,Bronze,No,5.0
538,TONNEL Relayer #538,Bronze,No,5.0
539,TONNEL Relayer #539,Bronze,No,8.226190476190476
540,TONNEL Relayer #540,Bronze,No,5.0
541,TONNEL Relayer #541,Bronze,No,43.6904761904762
542,TONNEL Relayer #542,Bronze,Yes,20.555555555555568
543,TONNEL Relayer #543,Bronze,No,5.0
544,TONNEL Relayer #544,Bronze,No,7.857142857142854
545,TONNEL Relayer #545,Bronze,Yes,140.0
546,TONNEL Relayer #546,Bronze,Yes,5.0
547,TONNEL Relayer #547,Bronze,No,6.0
548,TONNEL Relayer #548,Bronze,No,5.0
549,TONNEL Relayer #549,Bronze,Yes,254.8268398268395
550,TONNEL Relayer #550,Bronze,Yes,844.8869047619012
551,TONNEL Relayer #551,Bronze,Yes,25.0
552,TONNEL Relayer #552,Bronze,No,21.493506493506498
553,TONNEL Relayer #553,Bronze,Yes,10.0
554,TONNEL Relayer #554,Bronze,Yes,5.0
555,TONNEL Relayer #555,Bronze,No,20.555555555555568
556,TONNEL Relayer #556,Bronze,No,5.0
557,TONNEL Relayer #557,Bronze,No,6.118233618233618
558,TONNEL Relayer #558,Bronze,No,5.0
559,TONNEL Relayer #559,Bronze,No,5.0
560,TONNEL Relayer #560,Bronze,No,5.0
561,TONNEL Relayer #561,Bronze,No,5.0
562,TONNEL Relayer #562,Bronze,No,5.0
563,TONNEL Relayer #563,Bronze,No,5.0
564,TONNEL Relayer #564,Bronze,No,5.0
565,TONNEL Relayer #565,Bronze,No,5.0
566,TONNEL Relayer #566,Bronze,Yes,5.0
567,TONNEL Relayer #567,Bronze,No,5.0
568,TONNEL Relayer #568,Bronze,No,5.0
569,TONNEL Relayer #569,Bronze,No,16.25
570,TONNEL Relayer #570,Bronze,No,5.0
571,TONNEL Relayer #571,Bronze,No,5.0
572,TONNEL Relayer #572,Bronze,Yes,5.0
573,TONNEL Relayer #573,Bronze,Yes,5.0
574,TONNEL Relayer #574,Bronze,Yes,99.2559523809522
575,TONNEL Relayer #575,Bronze,Yes,505.0
576,TONNEL Relayer #576,Bronze,Yes,5.0
577,TONNEL Relayer #577,Bronze,Yes,5.0
578,TONNEL Relayer #578,Bronze,No,21.493506493506498
579,TONNEL Relayer #579,Bronze,Yes,14.83928571428571
580,TONNEL Relayer #580,Bronze,No,6.0
581,TONNEL Relayer #581,Bronze,No,5.0
582,TONNEL Relayer #582,Bronze,No,27.5
583,TONNEL Relayer #583,Bronze,No,7.285714285714292
584,TONNEL Relayer #584,Bronze,No,5.0
585,TONNEL Relayer #585,Bronze,No,5.0
586,TONNEL Relayer #586,Bronze,Yes,117.5
587,TONNEL Relayer #587,Bronze,No,5.0
588,TONNEL Relayer #588,Bronze,No,5.0
589,TONNEL Relayer #589,Bronze,Yes,32.928571428571445
590,TONNEL Relayer #590,Bronze,Yes,1404.9999999999945
591,TONNEL Relayer #591,Bronze,Yes,76.66666666666667
592,TONNEL Relayer #592,Bronze,Yes,95.0
593,TONNEL Relayer #593,Bronze,Yes,5.0
594,TONNEL Relayer #594,Bronze,Yes,6.118233618233618
595,TONNEL Relayer #595,Bronze,Yes,5.0
596,TONNEL Relayer #596,Bronze,Yes,6.118233618233618
597,TONNEL Relayer #597,Bronze,Yes,5.0
598,TONNEL Relayer #598,Bronze,Yes,5.0
599,TONNEL Relayer #599,Bronze,Yes,7.916666666666667
600,TONNEL Relayer #600,Bronze,Yes,5.0
601,TONNEL Relayer #601,Bronze,Yes,5.0
602,TONNEL Relayer #602,Bronze,No,5.0
603,TONNEL Relayer #603,Bronze,Yes,5.0
604,TONNEL Relayer #604,Bronze,Yes,5.0
605,TONNEL Relayer #605,Bronze,Yes,5.0
606,TONNEL Relayer #606,Bronze,Yes,10.0
607,TONNEL Relayer #607,Bronze,Yes,7.142857142857143
608,TONNEL Relayer #608,Bronze,Yes,68.99999999999991
609,TONNEL Relayer #609,Bronze,Yes,5.0
610,TONNEL Relayer #610,Bronze,Yes,5.0
611,TONNEL Relayer #611,Bronze,Yes,5.0
612,TONNEL Relayer #612,Bronze,Yes,5.0
613,TONNEL Relayer #613,Bronze,No,5.0
614,TONNEL Relayer #614,Bronze,Yes,5.0
615,TONNEL Relayer #615,Bronze,Yes,5.0
616,TONNEL Relayer #616,Bronze,Yes,5.0
617,TONNEL Relayer #617,Bronze,Yes,5.0
618,TONNEL Relayer #618,Bronze,Yes,5.0
619,TONNEL Relayer #619,Bronze,Yes,5.0
620,TONNEL Relayer #620,Bronze,Yes,5.0
621,TONNEL Relayer #621,Bronze,Yes,5.0
622,TONNEL Relayer #622,Bronze,No,5.0
623,TONNEL Relayer #623,Bronze,Yes,5.0
624,TONNEL Relayer #624,Bronze,Yes,5.0
625,TONNEL Relayer #625,Bronze,Yes,35.0
626,TONNEL Relayer #626,Bronze,Yes,5.0
627,TONNEL Relayer #627,Bronze,Yes,7.5
628,TONNEL Relayer #628,Bronze,Yes,5.0
629,TONNEL Relayer #629,Bronze,Yes,5.0
630,TONNEL Relayer #630,Bronze,Yes,9.553571428571429
631,TONNEL Relayer #631,Bronze,Yes,5.0
632,TONNEL Relayer #632,Bronze,Yes,6.118233618233618
633,TONNEL Relayer #633,Bronze,Yes,5.0
634,TONNEL Relayer #634,Bronze,Yes,5.0
635,TONNEL Relayer #635,Bronze,Yes,5.0
636,TONNEL Relayer #636,Bronze,Yes,5.0
637,TONNEL Relayer #637,Bronze,Yes,5.0
638,TONNEL Relayer #638,Bronze,Yes,10.0
639,TONNEL Relayer #639,Bronze,Yes,99.80870980870957
640,TONNEL Relayer #640,Bronze,Yes,5.0
641,TONNEL Relayer #641,Bronze,Yes,5.0
642,TONNEL Relayer #642,Bronze,Yes,5.0
643,TONNEL Relayer #643,Bronze,Yes,5.0
644,TONNEL Relayer #644,Bronze,Yes,48.333333333333314
645,TONNEL Relayer #645,Bronze,Yes,5.0
646,TONNEL Relayer #646,Bronze,Yes,5.0
647,TONNEL Relayer #647,Bronze,Yes,63.3333333333333
648,TONNEL Relayer #648,Bronze,Yes,5.0
649,TONNEL Relayer #649,Bronze,Yes,5.0
650,TONNEL Relayer #650,Bronze,Yes,5.0
651,TONNEL Relayer #651,Bronze,Yes,5.0
652,TONNEL Relayer #652,Bronze,Yes,5.0
653,TONNEL Relayer #653,Bronze,Yes,5.0
654,TONNEL Relayer #654,Bronze,Yes,5.0
655,TONNEL Relayer #655,Bronze,Yes,5.0
656,TONNEL Relayer #656,Bronze,Yes,5.0
657,TONNEL Relayer #657,Bronze,Yes,5.0
658,TONNEL Relayer #658,Bronze,Yes,5.0
659,TONNEL Relayer #659,Bronze,Yes,5.0
660,TONNEL Relayer #660,Bronze,No,5.0
661,TONNEL Relayer #661,Bronze,Yes,148.33333333333334
662,TONNEL Relayer #662,Bronze,Yes,158.75
663,TONNEL Relayer #663,Bronze,Yes,5.0
664,TONNEL Relayer #664,Bronze,No,5.0
665,TONNEL Relayer #665,Bronze,Yes,28.757000000000005
